[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-08-01 09:45:52,877 train_domain_boundary_value_v4.py:524] Epoch [961/3000], Training Loss:  0.024072621, Validation Loss:  0.001867461
[2025-08-01 09:45:52,878 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023917614, Term:  0.000155007 - Val : Int:  0.001706066, Term:  0.000161395
[2025-08-01 09:45:52,878 train_domain_boundary_value_v4.py:403] Epoch 962/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:47:27,676 train_domain_boundary_value_v4.py:524] Epoch [962/3000], Training Loss:  0.023936839, Validation Loss:  0.002719310
[2025-08-01 09:47:27,677 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023786546, Term:  0.000150292 - Val : Int:  0.002554511, Term:  0.000164800
[2025-08-01 09:47:27,677 train_domain_boundary_value_v4.py:403] Epoch 963/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:49:01,424 train_domain_boundary_value_v4.py:524] Epoch [963/3000], Training Loss:  0.024095543, Validation Loss:  0.001749569
[2025-08-01 09:49:01,425 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023943168, Term:  0.000152375 - Val : Int:  0.001588040, Term:  0.000161528
[2025-08-01 09:49:01,426 train_domain_boundary_value_v4.py:403] Epoch 964/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:50:33,336 train_domain_boundary_value_v4.py:524] Epoch [964/3000], Training Loss:  0.024025472, Validation Loss:  0.006805044
[2025-08-01 09:50:33,337 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023874799, Term:  0.000150673 - Val : Int:  0.006645094, Term:  0.000159950
[2025-08-01 09:50:33,337 train_domain_boundary_value_v4.py:403] Epoch 965/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:52:08,210 train_domain_boundary_value_v4.py:524] Epoch [965/3000], Training Loss:  0.027514183, Validation Loss:  0.021552707
[2025-08-01 09:52:08,211 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027364300, Term:  0.000149883 - Val : Int:  0.021383819, Term:  0.000168887
[2025-08-01 09:52:08,211 train_domain_boundary_value_v4.py:403] Epoch 966/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:53:42,321 train_domain_boundary_value_v4.py:524] Epoch [966/3000], Training Loss:  0.026945059, Validation Loss:  0.001810410
[2025-08-01 09:53:42,322 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026794359, Term:  0.000150700 - Val : Int:  0.001649508, Term:  0.000160903
[2025-08-01 09:53:42,323 train_domain_boundary_value_v4.py:403] Epoch 967/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:55:17,681 train_domain_boundary_value_v4.py:524] Epoch [967/3000], Training Loss:  0.046909780, Validation Loss:  0.004821057
[2025-08-01 09:55:17,683 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.046761555, Term:  0.000148225 - Val : Int:  0.004660174, Term:  0.000160883
[2025-08-01 09:55:17,683 train_domain_boundary_value_v4.py:403] Epoch 968/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:56:51,902 train_domain_boundary_value_v4.py:524] Epoch [968/3000], Training Loss:  0.025363868, Validation Loss:  0.001839758
[2025-08-01 09:56:51,904 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025213838, Term:  0.000150031 - Val : Int:  0.001676322, Term:  0.000163437
[2025-08-01 09:56:51,904 train_domain_boundary_value_v4.py:403] Epoch 969/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 09:58:26,141 train_domain_boundary_value_v4.py:524] Epoch [969/3000], Training Loss:  0.024067415, Validation Loss:  0.001676727
[2025-08-01 09:58:26,142 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023917422, Term:  0.000149993 - Val : Int:  0.001516820, Term:  0.000159907
[2025-08-01 09:58:26,143 train_domain_boundary_value_v4.py:403] Epoch 970/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:00:00,927 train_domain_boundary_value_v4.py:524] Epoch [970/3000], Training Loss:  0.025458500, Validation Loss:  0.001788317
[2025-08-01 10:00:00,929 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025310173, Term:  0.000148327 - Val : Int:  0.001629989, Term:  0.000158328
[2025-08-01 10:00:00,929 train_domain_boundary_value_v4.py:403] Epoch 971/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:01:35,063 train_domain_boundary_value_v4.py:524] Epoch [971/3000], Training Loss:  0.025296963, Validation Loss:  0.004315536
[2025-08-01 10:01:35,064 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025149253, Term:  0.000147709 - Val : Int:  0.004157986, Term:  0.000157550
[2025-08-01 10:01:35,065 train_domain_boundary_value_v4.py:403] Epoch 972/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:03:08,699 train_domain_boundary_value_v4.py:524] Epoch [972/3000], Training Loss:  0.025936169, Validation Loss:  0.005065010
[2025-08-01 10:03:08,700 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025785740, Term:  0.000150428 - Val : Int:  0.004906522, Term:  0.000158488
[2025-08-01 10:03:08,701 train_domain_boundary_value_v4.py:403] Epoch 973/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:04:41,718 train_domain_boundary_value_v4.py:524] Epoch [973/3000], Training Loss:  0.043495487, Validation Loss:  0.026675622
[2025-08-01 10:04:41,720 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.043348344, Term:  0.000147144 - Val : Int:  0.026518844, Term:  0.000156778
[2025-08-01 10:04:41,720 train_domain_boundary_value_v4.py:403] Epoch 974/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:06:14,104 train_domain_boundary_value_v4.py:524] Epoch [974/3000], Training Loss:  0.029218798, Validation Loss:  0.001709958
[2025-08-01 10:06:14,105 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.029070594, Term:  0.000148204 - Val : Int:  0.001553885, Term:  0.000156073
[2025-08-01 10:06:14,106 train_domain_boundary_value_v4.py:403] Epoch 975/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:07:47,154 train_domain_boundary_value_v4.py:524] Epoch [975/3000], Training Loss:  0.023854255, Validation Loss:  0.001572853
[2025-08-01 10:07:47,156 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023707394, Term:  0.000146861 - Val : Int:  0.001416287, Term:  0.000156567
[2025-08-01 10:07:47,234 train_domain_boundary_value_v4.py:535] Found best model in Epoch 975, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 10:07:47,234 train_domain_boundary_value_v4.py:403] Epoch 976/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:09:20,386 train_domain_boundary_value_v4.py:524] Epoch [976/3000], Training Loss:  0.023869022, Validation Loss:  0.001549629
[2025-08-01 10:09:20,388 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023723657, Term:  0.000145366 - Val : Int:  0.001394369, Term:  0.000155260
[2025-08-01 10:09:20,461 train_domain_boundary_value_v4.py:535] Found best model in Epoch 976, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-01 10:09:20,463 train_domain_boundary_value_v4.py:403] Epoch 977/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:10:52,666 train_domain_boundary_value_v4.py:524] Epoch [977/3000], Training Loss:  0.026076217, Validation Loss:  0.014868294
[2025-08-01 10:10:52,667 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025930077, Term:  0.000146140 - Val : Int:  0.014712237, Term:  0.000156056
[2025-08-01 10:10:52,668 train_domain_boundary_value_v4.py:403] Epoch 978/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:12:26,288 train_domain_boundary_value_v4.py:524] Epoch [978/3000], Training Loss:  0.026265146, Validation Loss:  0.010463726
[2025-08-01 10:12:26,289 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026120200, Term:  0.000144947 - Val : Int:  0.010309762, Term:  0.000153963
[2025-08-01 10:12:26,290 train_domain_boundary_value_v4.py:403] Epoch 979/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:13:59,193 train_domain_boundary_value_v4.py:524] Epoch [979/3000], Training Loss:  0.029330915, Validation Loss:  0.007735667
[2025-08-01 10:13:59,194 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.029185126, Term:  0.000145789 - Val : Int:  0.007581827, Term:  0.000153840
[2025-08-01 10:13:59,194 train_domain_boundary_value_v4.py:403] Epoch 980/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:15:34,578 train_domain_boundary_value_v4.py:524] Epoch [980/3000], Training Loss:  0.040165586, Validation Loss:  0.003359383
[2025-08-01 10:15:34,580 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.040021255, Term:  0.000144331 - Val : Int:  0.003206017, Term:  0.000153366
[2025-08-01 10:15:34,580 train_domain_boundary_value_v4.py:403] Epoch 981/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:17:06,530 train_domain_boundary_value_v4.py:524] Epoch [981/3000], Training Loss:  0.024232173, Validation Loss:  0.001918204
[2025-08-01 10:17:06,532 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024084194, Term:  0.000147979 - Val : Int:  0.001759616, Term:  0.000158588
[2025-08-01 10:17:06,532 train_domain_boundary_value_v4.py:403] Epoch 982/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:18:39,189 train_domain_boundary_value_v4.py:524] Epoch [982/3000], Training Loss:  0.023764570, Validation Loss:  0.001666938
[2025-08-01 10:18:39,190 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023617851, Term:  0.000146719 - Val : Int:  0.001511351, Term:  0.000155588
[2025-08-01 10:18:39,190 train_domain_boundary_value_v4.py:403] Epoch 983/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:20:12,075 train_domain_boundary_value_v4.py:524] Epoch [983/3000], Training Loss:  0.035694249, Validation Loss:  0.003912482
[2025-08-01 10:20:12,077 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.035552547, Term:  0.000141702 - Val : Int:  0.003755428, Term:  0.000157054
[2025-08-01 10:20:12,077 train_domain_boundary_value_v4.py:403] Epoch 984/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:21:44,947 train_domain_boundary_value_v4.py:524] Epoch [984/3000], Training Loss:  0.024092978, Validation Loss:  0.001957294
[2025-08-01 10:21:44,948 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023950628, Term:  0.000142350 - Val : Int:  0.001797939, Term:  0.000159355
[2025-08-01 10:21:44,948 train_domain_boundary_value_v4.py:403] Epoch 985/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:23:17,054 train_domain_boundary_value_v4.py:524] Epoch [985/3000], Training Loss:  0.024286016, Validation Loss:  0.002615397
[2025-08-01 10:23:17,054 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024142788, Term:  0.000143228 - Val : Int:  0.002463400, Term:  0.000151997
[2025-08-01 10:23:17,055 train_domain_boundary_value_v4.py:403] Epoch 986/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:24:50,385 train_domain_boundary_value_v4.py:524] Epoch [986/3000], Training Loss:  0.025497294, Validation Loss:  0.003263784
[2025-08-01 10:24:50,387 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025355763, Term:  0.000141531 - Val : Int:  0.003112468, Term:  0.000151316
[2025-08-01 10:24:50,387 train_domain_boundary_value_v4.py:403] Epoch 987/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:26:24,104 train_domain_boundary_value_v4.py:524] Epoch [987/3000], Training Loss:  0.028422667, Validation Loss:  0.006579325
[2025-08-01 10:26:24,107 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.028281280, Term:  0.000141387 - Val : Int:  0.006426478, Term:  0.000152846
[2025-08-01 10:26:24,107 train_domain_boundary_value_v4.py:403] Epoch 988/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:27:57,897 train_domain_boundary_value_v4.py:524] Epoch [988/3000], Training Loss:  0.036527183, Validation Loss:  0.003360684
[2025-08-01 10:27:57,897 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.036383106, Term:  0.000144077 - Val : Int:  0.003209908, Term:  0.000150776
[2025-08-01 10:27:57,898 train_domain_boundary_value_v4.py:403] Epoch 989/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:29:30,653 train_domain_boundary_value_v4.py:524] Epoch [989/3000], Training Loss:  0.027572696, Validation Loss:  0.012213804
[2025-08-01 10:29:30,654 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.027430099, Term:  0.000142597 - Val : Int:  0.012064332, Term:  0.000149472
[2025-08-01 10:29:30,654 train_domain_boundary_value_v4.py:403] Epoch 990/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:31:04,288 train_domain_boundary_value_v4.py:524] Epoch [990/3000], Training Loss:  0.024783680, Validation Loss:  0.003582358
[2025-08-01 10:31:04,288 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024642728, Term:  0.000140952 - Val : Int:  0.003431342, Term:  0.000151015
[2025-08-01 10:31:04,288 train_domain_boundary_value_v4.py:403] Epoch 991/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:32:37,627 train_domain_boundary_value_v4.py:524] Epoch [991/3000], Training Loss:  0.024822621, Validation Loss:  0.001810870
[2025-08-01 10:32:37,628 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024683242, Term:  0.000139379 - Val : Int:  0.001652385, Term:  0.000158486
[2025-08-01 10:32:37,629 train_domain_boundary_value_v4.py:403] Epoch 992/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:34:11,323 train_domain_boundary_value_v4.py:524] Epoch [992/3000], Training Loss:  0.036420514, Validation Loss:  0.013201628
[2025-08-01 10:34:11,324 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.036281038, Term:  0.000139476 - Val : Int:  0.013052255, Term:  0.000149373
[2025-08-01 10:34:11,325 train_domain_boundary_value_v4.py:403] Epoch 993/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:35:44,216 train_domain_boundary_value_v4.py:524] Epoch [993/3000], Training Loss:  0.024722848, Validation Loss:  0.001683208
[2025-08-01 10:35:44,216 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024584743, Term:  0.000138105 - Val : Int:  0.001534047, Term:  0.000149161
[2025-08-01 10:35:44,216 train_domain_boundary_value_v4.py:403] Epoch 994/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:37:17,213 train_domain_boundary_value_v4.py:524] Epoch [994/3000], Training Loss:  0.025041352, Validation Loss:  0.003693581
[2025-08-01 10:37:17,214 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024901999, Term:  0.000139353 - Val : Int:  0.003540055, Term:  0.000153526
[2025-08-01 10:37:17,214 train_domain_boundary_value_v4.py:403] Epoch 995/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:38:49,232 train_domain_boundary_value_v4.py:524] Epoch [995/3000], Training Loss:  0.029527673, Validation Loss:  0.005141121
[2025-08-01 10:38:49,232 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.029389577, Term:  0.000138096 - Val : Int:  0.004993512, Term:  0.000147609
[2025-08-01 10:38:49,232 train_domain_boundary_value_v4.py:403] Epoch 996/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:40:20,624 train_domain_boundary_value_v4.py:524] Epoch [996/3000], Training Loss:  0.025917399, Validation Loss:  0.055236833
[2025-08-01 10:40:20,624 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025779634, Term:  0.000137765 - Val : Int:  0.055090599, Term:  0.000146234
[2025-08-01 10:40:20,624 train_domain_boundary_value_v4.py:403] Epoch 997/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:41:57,315 train_domain_boundary_value_v4.py:524] Epoch [997/3000], Training Loss:  0.035541528, Validation Loss:  0.001930664
[2025-08-01 10:41:57,316 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.035402418, Term:  0.000139109 - Val : Int:  0.001780594, Term:  0.000150070
[2025-08-01 10:41:57,317 train_domain_boundary_value_v4.py:403] Epoch 998/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:43:29,108 train_domain_boundary_value_v4.py:524] Epoch [998/3000], Training Loss:  0.023988709, Validation Loss:  0.003049137
[2025-08-01 10:43:29,109 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.023849530, Term:  0.000139179 - Val : Int:  0.002902580, Term:  0.000146557
[2025-08-01 10:43:29,109 train_domain_boundary_value_v4.py:403] Epoch 999/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:45:02,907 train_domain_boundary_value_v4.py:524] Epoch [999/3000], Training Loss:  0.032446037, Validation Loss:  0.002004912
[2025-08-01 10:45:02,907 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.032307306, Term:  0.000138731 - Val : Int:  0.001859747, Term:  0.000145166
[2025-08-01 10:45:02,907 train_domain_boundary_value_v4.py:403] Epoch 1000/3000, Lambda w: 0.08333333333333333, lr scheduler: 2.5e-05
[2025-08-01 10:46:36,103 train_domain_boundary_value_v4.py:524] Epoch [1000/3000], Training Loss:  0.025749108, Validation Loss:  0.001695012
[2025-08-01 10:46:36,103 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025611081, Term:  0.000138027 - Val : Int:  0.001549800, Term:  0.000145213
[2025-08-01 10:46:36,103 train_domain_boundary_value_v4.py:403] Epoch 1001/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 10:48:09,528 train_domain_boundary_value_v4.py:524] Epoch [1001/3000], Training Loss:  0.024266259, Validation Loss:  0.002099965
[2025-08-01 10:48:09,530 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.024130549, Term:  0.000135710 - Val : Int:  0.001951154, Term:  0.000148812
[2025-08-01 10:48:09,531 train_domain_boundary_value_v4.py:403] Epoch 1002/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 10:49:42,288 train_domain_boundary_value_v4.py:524] Epoch [1002/3000], Training Loss:  0.025819060, Validation Loss:  0.012591982
[2025-08-01 10:49:42,290 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.025682102, Term:  0.000136958 - Val : Int:  0.012446278, Term:  0.000145704
[2025-08-01 10:49:42,290 train_domain_boundary_value_v4.py:403] Epoch 1003/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
[2025-08-01 10:51:14,969 train_domain_boundary_value_v4.py:524] Epoch [1003/3000], Training Loss:  0.026872258, Validation Loss:  0.001807418
[2025-08-01 10:51:14,970 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.026735654, Term:  0.000136605 - Val : Int:  0.001662214, Term:  0.000145204
[2025-08-01 10:51:14,971 train_domain_boundary_value_v4.py:403] Epoch 1004/3000, Lambda w: 0.16666666666666666, lr scheduler: 1.25e-05
