[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-18 07:06:20,224 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.023180576 : interior =  0.018067357 & boundary =  0.001976224 & terminal =  0.003136995
[2025-09-18 07:06:20,225 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.022968829 : interior =  0.017839641 & boundary =  0.001945256 & terminal =  0.003183932
[2025-09-18 07:06:20,299 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 311, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:06:20,300 train_value_func_rebounce_v2.py:665] Epoch [312/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:08:37,678 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.021926709 : interior =  0.016892080 & boundary =  0.001944534 & terminal =  0.003090096
[2025-09-18 07:08:37,679 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.021604304 : interior =  0.016562326 & boundary =  0.001917036 & terminal =  0.003124942
[2025-09-18 07:08:37,754 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 312, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:08:37,755 train_value_func_rebounce_v2.py:665] Epoch [313/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:11:00,788 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.020605794 : interior =  0.015662622 & boundary =  0.001915341 & terminal =  0.003027831
[2025-09-18 07:11:00,789 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.020343039 : interior =  0.015379888 & boundary =  0.001891035 & terminal =  0.003072115
[2025-09-18 07:11:00,862 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 313, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:11:00,862 train_value_func_rebounce_v2.py:665] Epoch [314/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:13:14,704 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.019605423 : interior =  0.014726333 & boundary =  0.001893118 & terminal =  0.002985973
[2025-09-18 07:13:14,705 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.019313487 : interior =  0.014422556 & boundary =  0.001856768 & terminal =  0.003034164
[2025-09-18 07:13:14,779 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 314, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:13:14,780 train_value_func_rebounce_v2.py:665] Epoch [315/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:15:29,554 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.018631526 : interior =  0.013846162 & boundary =  0.001852715 & terminal =  0.002932649
[2025-09-18 07:15:29,555 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.018306624 : interior =  0.013507631 & boundary =  0.001825798 & terminal =  0.002973195
[2025-09-18 07:15:29,629 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 315, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:15:29,629 train_value_func_rebounce_v2.py:665] Epoch [316/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:17:39,915 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.017679019 : interior =  0.012986470 & boundary =  0.001821703 & terminal =  0.002870846
[2025-09-18 07:17:39,916 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.017482496 : interior =  0.012775862 & boundary =  0.001794170 & terminal =  0.002912464
[2025-09-18 07:17:39,989 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 316, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:17:39,990 train_value_func_rebounce_v2.py:665] Epoch [317/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:19:49,139 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.016899446 : interior =  0.012278545 & boundary =  0.001794242 & terminal =  0.002826659
[2025-09-18 07:19:49,140 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.016687863 : interior =  0.012055867 & boundary =  0.001762033 & terminal =  0.002869963
[2025-09-18 07:19:49,217 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 317, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:19:49,218 train_value_func_rebounce_v2.py:665] Epoch [318/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:22:01,331 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.016112741 : interior =  0.011568535 & boundary =  0.001759327 & terminal =  0.002784879
[2025-09-18 07:22:01,332 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.016048991 : interior =  0.011508954 & boundary =  0.001732807 & terminal =  0.002807229
[2025-09-18 07:22:01,413 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 318, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:22:01,413 train_value_func_rebounce_v2.py:665] Epoch [319/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:24:16,491 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.015423236 : interior =  0.010965061 & boundary =  0.001730537 & terminal =  0.002727637
[2025-09-18 07:24:16,492 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.015320005 : interior =  0.010857947 & boundary =  0.001702037 & terminal =  0.002760021
[2025-09-18 07:24:16,566 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 319, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:24:16,566 train_value_func_rebounce_v2.py:665] Epoch [320/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:26:37,156 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.015003404 : interior =  0.010632398 & boundary =  0.001698255 & terminal =  0.002672751
[2025-09-18 07:26:37,156 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.014789914 : interior =  0.010413090 & boundary =  0.001671369 & terminal =  0.002705455
[2025-09-18 07:26:37,233 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 320, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:26:37,233 train_value_func_rebounce_v2.py:665] Epoch [321/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:28:53,787 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.014366493 : interior =  0.010069676 & boundary =  0.001669542 & terminal =  0.002627275
[2025-09-18 07:28:53,788 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.014247641 : interior =  0.009950124 & boundary =  0.001641247 & terminal =  0.002656270
[2025-09-18 07:28:53,861 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 321, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:28:53,862 train_value_func_rebounce_v2.py:665] Epoch [322/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:31:09,931 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.013696299 : interior =  0.009489047 & boundary =  0.001638718 & terminal =  0.002568534
[2025-09-18 07:31:09,932 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.013695374 : interior =  0.009470051 & boundary =  0.001612407 & terminal =  0.002612915
[2025-09-18 07:31:10,005 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 322, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:31:10,006 train_value_func_rebounce_v2.py:665] Epoch [323/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:33:25,174 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.013198569 : interior =  0.009068172 & boundary =  0.001606801 & terminal =  0.002523596
[2025-09-18 07:33:25,175 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.013229225 : interior =  0.009090062 & boundary =  0.001580894 & terminal =  0.002558269
[2025-09-18 07:33:25,247 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 323, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:33:25,247 train_value_func_rebounce_v2.py:665] Epoch [324/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:35:36,010 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.012960218 : interior =  0.008899331 & boundary =  0.001577946 & terminal =  0.002482941
[2025-09-18 07:35:36,012 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.012775134 : interior =  0.008713326 & boundary =  0.001552211 & terminal =  0.002509598
[2025-09-18 07:35:36,083 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 324, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:35:36,084 train_value_func_rebounce_v2.py:665] Epoch [325/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:37:50,394 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.012529979 : interior =  0.008541441 & boundary =  0.001547760 & terminal =  0.002440778
[2025-09-18 07:37:50,396 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.012384564 : interior =  0.008399121 & boundary =  0.001528036 & terminal =  0.002457408
[2025-09-18 07:37:50,478 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 325, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:37:50,478 train_value_func_rebounce_v2.py:665] Epoch [326/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:40:04,920 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.012001046 : interior =  0.008096976 & boundary =  0.001522588 & terminal =  0.002381482
[2025-09-18 07:40:04,921 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.012011264 : interior =  0.008096201 & boundary =  0.001495300 & terminal =  0.002419764
[2025-09-18 07:40:04,997 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 326, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:40:04,998 train_value_func_rebounce_v2.py:665] Epoch [327/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:42:18,004 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.011668038 : interior =  0.007839211 & boundary =  0.001489202 & terminal =  0.002339626
[2025-09-18 07:42:18,005 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.011639810 : interior =  0.007796816 & boundary =  0.001468269 & terminal =  0.002374726
[2025-09-18 07:42:18,079 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 327, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:42:18,080 train_value_func_rebounce_v2.py:665] Epoch [328/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:44:30,016 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.011289132 : interior =  0.007544063 & boundary =  0.001460727 & terminal =  0.002284342
[2025-09-18 07:44:30,018 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.011277192 : interior =  0.007534148 & boundary =  0.001437058 & terminal =  0.002305986
[2025-09-18 07:44:30,090 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 328, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:44:30,091 train_value_func_rebounce_v2.py:665] Epoch [329/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:46:43,830 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.011047474 : interior =  0.007361778 & boundary =  0.001436577 & terminal =  0.002249119
[2025-09-18 07:46:43,831 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.010947039 : interior =  0.007266944 & boundary =  0.001409697 & terminal =  0.002270397
[2025-09-18 07:46:43,904 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 329, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:46:43,904 train_value_func_rebounce_v2.py:665] Epoch [330/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:48:57,811 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.010637255 : interior =  0.007039686 & boundary =  0.001403567 & terminal =  0.002194002
[2025-09-18 07:48:57,812 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.010626312 : interior =  0.007030234 & boundary =  0.001383996 & terminal =  0.002212082
[2025-09-18 07:48:57,888 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 330, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:48:57,889 train_value_func_rebounce_v2.py:665] Epoch [331/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:51:11,616 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.010325596 : interior =  0.006796941 & boundary =  0.001377558 & terminal =  0.002151097
[2025-09-18 07:51:11,617 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.010301656 : interior =  0.006782894 & boundary =  0.001349712 & terminal =  0.002169049
[2025-09-18 07:51:11,690 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 331, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:51:11,691 train_value_func_rebounce_v2.py:665] Epoch [332/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:53:25,903 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.010116291 : interior =  0.006660466 & boundary =  0.001349671 & terminal =  0.002106154
[2025-09-18 07:53:25,904 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.009983157 : interior =  0.006531636 & boundary =  0.001322372 & terminal =  0.002129150
[2025-09-18 07:53:25,976 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 332, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:53:25,977 train_value_func_rebounce_v2.py:665] Epoch [333/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:55:49,072 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.009790148 : interior =  0.006416309 & boundary =  0.001319151 & terminal =  0.002054689
[2025-09-18 07:55:49,073 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.009772098 : interior =  0.006408282 & boundary =  0.001294020 & terminal =  0.002069796
[2025-09-18 07:55:49,149 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 333, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:55:49,150 train_value_func_rebounce_v2.py:665] Epoch [334/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 07:58:02,035 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.009472682 : interior =  0.006167063 & boundary =  0.001292129 & terminal =  0.002013491
[2025-09-18 07:58:02,036 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.009473282 : interior =  0.006178568 & boundary =  0.001264365 & terminal =  0.002030348
[2025-09-18 07:58:02,109 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 334, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-18 07:58:02,109 train_value_func_rebounce_v2.py:665] Epoch [335/3000]:  Lambda w = 0.049999999999999996 - Learning rate =  0.00075
[2025-09-18 08:00:14,419 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.009242949 : interior =  0.006011406 & boundary =  0.001262219 & terminal =  0.001969323
[2025-09-18 08:00:14,420 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.009228537 : interior =  0.006007335 & boundary =  0.001238964 & terminal =  0.001982238
[2025-09-18 08:00:14,496 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 335, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
