[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-16 21:48:59,215 train_optimal_control_v2.py:262]       bankruptcy = 0.00288985954830423, negLiab = 0.0, negCash = 4.6046988302350655e-06
[2025-07-16 21:50:51,795 train_optimal_control_v2.py:261] Epoch [329/1000], Loss: Total = -0.2816285118460655, Term = -0.2845169007778168
[2025-07-16 21:50:51,797 train_optimal_control_v2.py:262]       bankruptcy = 0.002882512751966715, negLiab = 0.0, negCash = 5.87384675299063e-06
[2025-07-16 21:52:32,879 train_optimal_control_v2.py:261] Epoch [330/1000], Loss: Total = -0.2816425859928131, Term = -0.2845301479101181
[2025-07-16 21:52:32,880 train_optimal_control_v2.py:262]       bankruptcy = 0.0028790090582333505, negLiab = 0.0, negCash = 8.550256353601071e-06
[2025-07-16 21:54:13,847 train_optimal_control_v2.py:261] Epoch [331/1000], Loss: Total = -0.2816399931907654, Term = -0.2845272645354271
[2025-07-16 21:54:13,848 train_optimal_control_v2.py:262]       bankruptcy = 0.0028760468121618032, negLiab = 0.0, negCash = 1.121980324114702e-05
[2025-07-16 21:55:57,720 train_optimal_control_v2.py:261] Epoch [332/1000], Loss: Total = -0.2816157266497612, Term = -0.28448502719402313
[2025-07-16 21:55:57,721 train_optimal_control_v2.py:262]       bankruptcy = 0.002868511190172285, negLiab = 0.0, negCash = 7.890178608249698e-07
[2025-07-16 21:57:43,479 train_optimal_control_v2.py:261] Epoch [333/1000], Loss: Total = -0.28162815421819687, Term = -0.28449971228837967
[2025-07-16 21:57:43,482 train_optimal_control_v2.py:262]       bankruptcy = 0.0028670363244600594, negLiab = 0.0, negCash = 4.520707094002319e-06
[2025-07-16 21:59:27,952 train_optimal_control_v2.py:261] Epoch [334/1000], Loss: Total = -0.28162505477666855, Term = -0.28450441360473633
[2025-07-16 21:59:27,953 train_optimal_control_v2.py:262]       bankruptcy = 0.0028639170923270285, negLiab = 0.0, negCash = 1.544758036242655e-05
[2025-07-16 22:01:13,299 train_optimal_control_v2.py:261] Epoch [335/1000], Loss: Total = -0.2816122695803642, Term = -0.2844820022583008
[2025-07-16 22:01:13,300 train_optimal_control_v2.py:262]       bankruptcy = 0.002869068586733192, negLiab = 0.0, negCash = 6.649458326180024e-07
[2025-07-16 22:02:57,871 train_optimal_control_v2.py:261] Epoch [336/1000], Loss: Total = -0.281632661819458, Term = -0.2845270559191704
[2025-07-16 22:02:57,876 train_optimal_control_v2.py:262]       bankruptcy = 0.0028729860205203295, negLiab = 0.0, negCash = 2.1414147454379417e-05
[2025-07-16 22:04:44,265 train_optimal_control_v2.py:261] Epoch [337/1000], Loss: Total = -0.28162770718336105, Term = -0.28449511528015137
[2025-07-16 22:04:44,267 train_optimal_control_v2.py:262]       bankruptcy = 0.0028658522642217577, negLiab = 0.0, negCash = 1.557142555341784e-06
[2025-07-16 22:06:27,153 train_optimal_control_v2.py:261] Epoch [338/1000], Loss: Total = -0.28160902857780457, Term = -0.28452135622501373
[2025-07-16 22:06:27,155 train_optimal_control_v2.py:262]       bankruptcy = 0.0028734186780638993, negLiab = 0.0, negCash = 3.891159343893946e-05
[2025-07-16 22:08:14,834 train_optimal_control_v2.py:261] Epoch [339/1000], Loss: Total = -0.2814760208129883, Term = -0.28432828187942505
[2025-07-16 22:08:14,838 train_optimal_control_v2.py:262]       bankruptcy = 0.002852122241165489, negLiab = 0.0, negCash = 1.3674991805601167e-07
[2025-07-16 22:10:05,611 train_optimal_control_v2.py:261] Epoch [340/1000], Loss: Total = -0.28139258176088333, Term = -0.2842424064874649
[2025-07-16 22:10:05,612 train_optimal_control_v2.py:262]       bankruptcy = 0.0028498247847892344, negLiab = 0.0, negCash = 0.0
[2025-07-16 22:11:56,375 train_optimal_control_v2.py:261] Epoch [341/1000], Loss: Total = -0.28143860399723053, Term = -0.2843095734715462
[2025-07-16 22:11:56,379 train_optimal_control_v2.py:262]       bankruptcy = 0.002870970987714827, negLiab = 0.0, negCash = 0.0
[2025-07-16 22:13:40,630 train_optimal_control_v2.py:261] Epoch [342/1000], Loss: Total = -0.28150569647550583, Term = -0.2843919172883034
[2025-07-16 22:13:40,631 train_optimal_control_v2.py:262]       bankruptcy = 0.002877742634154856, negLiab = 0.0, negCash = 8.480778475927764e-06
[2025-07-16 22:15:23,824 train_optimal_control_v2.py:261] Epoch [343/1000], Loss: Total = -0.28152724355459213, Term = -0.28442612290382385
[2025-07-16 22:15:23,826 train_optimal_control_v2.py:262]       bankruptcy = 0.0028853454277850688, negLiab = 0.0, negCash = 1.3536445038653255e-05
[2025-07-16 22:17:08,264 train_optimal_control_v2.py:261] Epoch [344/1000], Loss: Total = -0.2815513014793396, Term = -0.2844405174255371
[2025-07-16 22:17:08,265 train_optimal_control_v2.py:262]       bankruptcy = 0.0028759262058883905, negLiab = 0.0, negCash = 1.329056283339014e-05
[2025-07-16 22:18:53,408 train_optimal_control_v2.py:261] Epoch [345/1000], Loss: Total = -0.281470850110054, Term = -0.2844095975160599
[2025-07-16 22:18:53,409 train_optimal_control_v2.py:262]       bankruptcy = 0.0029362307977862656, negLiab = 0.0, negCash = 2.520340141920485e-06
[2025-07-16 22:20:35,935 train_optimal_control_v2.py:261] Epoch [346/1000], Loss: Total = -0.2814173623919487, Term = -0.28435443341732025
[2025-07-16 22:20:35,936 train_optimal_control_v2.py:262]       bankruptcy = 0.0029266102937981486, negLiab = 0.0, negCash = 1.0459095278747554e-05
[2025-07-16 22:22:18,938 train_optimal_control_v2.py:261] Epoch [347/1000], Loss: Total = -0.28139854967594147, Term = -0.28432080894708633
[2025-07-16 22:22:18,940 train_optimal_control_v2.py:262]       bankruptcy = 0.0029050888842903078, negLiab = 0.0, negCash = 1.716631226145182e-05
[2025-07-16 22:23:58,437 train_optimal_control_v2.py:261] Epoch [348/1000], Loss: Total = -0.2813674733042717, Term = -0.2842485308647156
[2025-07-16 22:23:58,438 train_optimal_control_v2.py:262]       bankruptcy = 0.002881060296203941, negLiab = 0.0, negCash = 0.0
[2025-07-16 22:25:34,436 train_optimal_control_v2.py:261] Epoch [349/1000], Loss: Total = -0.2813935801386833, Term = -0.28427785634994507
[2025-07-16 22:25:34,437 train_optimal_control_v2.py:262]       bankruptcy = 0.002884250716306269, negLiab = 0.0, negCash = 2.7735941543483023e-08
[2025-07-16 22:27:17,524 train_optimal_control_v2.py:261] Epoch [350/1000], Loss: Total = -0.28145334124565125, Term = -0.28436361998319626
[2025-07-16 22:27:17,525 train_optimal_control_v2.py:262]       bankruptcy = 0.0029001175425946712, negLiab = 0.0, negCash = 1.016983173940389e-05
[2025-07-16 22:29:06,925 train_optimal_control_v2.py:261] Epoch [351/1000], Loss: Total = -0.28147608041763306, Term = -0.28437817096710205
[2025-07-16 22:29:06,929 train_optimal_control_v2.py:262]       bankruptcy = 0.002888965478632599, negLiab = 0.0, negCash = 1.3132684706818054e-05
[2025-07-16 22:30:51,384 train_optimal_control_v2.py:261] Epoch [352/1000], Loss: Total = -0.2814992517232895, Term = -0.2843931019306183
[2025-07-16 22:30:51,387 train_optimal_control_v2.py:262]       bankruptcy = 0.0028895189752802253, negLiab = 0.0, negCash = 4.328479803916707e-06
[2025-07-16 22:32:34,133 train_optimal_control_v2.py:261] Epoch [353/1000], Loss: Total = -0.2815295085310936, Term = -0.284416526556015
[2025-07-16 22:32:34,133 train_optimal_control_v2.py:262]       bankruptcy = 0.0028811816009692848, negLiab = 0.0, negCash = 5.841716074428405e-06
[2025-07-16 22:34:17,922 train_optimal_control_v2.py:261] Epoch [354/1000], Loss: Total = -0.28154483437538147, Term = -0.2844289690256119
[2025-07-16 22:34:17,925 train_optimal_control_v2.py:262]       bankruptcy = 0.0028792188968509436, negLiab = 0.0, negCash = 4.914491825047662e-06
[2025-07-16 22:36:02,068 train_optimal_control_v2.py:261] Epoch [355/1000], Loss: Total = -0.2815616875886917, Term = -0.284435510635376
[2025-07-16 22:36:02,069 train_optimal_control_v2.py:262]       bankruptcy = 0.002871919423341751, negLiab = 0.0, negCash = 1.9034276022011909e-06
[2025-07-16 22:37:47,660 train_optimal_control_v2.py:261] Epoch [356/1000], Loss: Total = -0.28158216923475266, Term = -0.2844542786478996
[2025-07-16 22:37:47,663 train_optimal_control_v2.py:262]       bankruptcy = 0.0028654890484176576, negLiab = 0.0, negCash = 6.618449560846784e-06
[2025-07-16 22:39:33,146 train_optimal_control_v2.py:261] Epoch [357/1000], Loss: Total = -0.28159647434949875, Term = -0.28446604311466217
[2025-07-16 22:39:33,148 train_optimal_control_v2.py:262]       bankruptcy = 0.002864890731871128, negLiab = 0.0, negCash = 4.679513239125299e-06
[2025-07-16 22:41:21,928 train_optimal_control_v2.py:261] Epoch [358/1000], Loss: Total = -0.281607449054718, Term = -0.28446999937295914
[2025-07-16 22:41:21,930 train_optimal_control_v2.py:262]       bankruptcy = 0.0028617685893550515, negLiab = 0.0, negCash = 7.812488966862929e-07
[2025-07-16 22:43:10,717 train_optimal_control_v2.py:261] Epoch [359/1000], Loss: Total = -0.28162700682878494, Term = -0.2844935432076454
[2025-07-16 22:43:10,718 train_optimal_control_v2.py:262]       bankruptcy = 0.002860938257072121, negLiab = 0.0, negCash = 5.6013585663095e-06
[2025-07-16 22:44:56,997 train_optimal_control_v2.py:261] Epoch [360/1000], Loss: Total = -0.2816363275051117, Term = -0.2844979017972946
[2025-07-16 22:44:56,999 train_optimal_control_v2.py:262]       bankruptcy = 0.002856751438230276, negLiab = 0.0, negCash = 4.830629565688582e-06
[2025-07-16 22:46:41,035 train_optimal_control_v2.py:261] Epoch [361/1000], Loss: Total = -0.2816274091601372, Term = -0.2844826579093933
[2025-07-16 22:46:41,037 train_optimal_control_v2.py:262]       bankruptcy = 0.0028544547967612743, negLiab = 0.0, negCash = 7.943375335273117e-07
[2025-07-16 22:48:25,416 train_optimal_control_v2.py:261] Epoch [362/1000], Loss: Total = -0.28164082765579224, Term = -0.2845100313425064
[2025-07-16 22:48:25,418 train_optimal_control_v2.py:262]       bankruptcy = 0.0028620415832847357, negLiab = 0.0, negCash = 7.1594683248576985e-06
[2025-07-16 22:50:11,444 train_optimal_control_v2.py:261] Epoch [363/1000], Loss: Total = -0.2816431447863579, Term = -0.2845145910978317
[2025-07-16 22:50:11,447 train_optimal_control_v2.py:262]       bankruptcy = 0.002863506553694606, negLiab = 0.0, negCash = 7.934187522096181e-06
[2025-07-16 22:51:58,387 train_optimal_control_v2.py:261] Epoch [364/1000], Loss: Total = -0.2816348522901535, Term = -0.28451210260391235
[2025-07-16 22:51:58,389 train_optimal_control_v2.py:262]       bankruptcy = 0.0028646792052313685, negLiab = 0.0, negCash = 1.2572500594387748e-05
[2025-07-16 22:53:37,758 train_optimal_control_v2.py:261] Epoch [365/1000], Loss: Total = -0.28160645067691803, Term = -0.28447654098272324
[2025-07-16 22:53:37,760 train_optimal_control_v2.py:262]       bankruptcy = 0.002870087046176195, negLiab = 0.0, negCash = 1.321089015959842e-09
[2025-07-16 22:55:37,914 train_optimal_control_v2.py:261] Epoch [366/1000], Loss: Total = -0.2816215679049492, Term = -0.28449640423059464
[2025-07-16 22:55:37,915 train_optimal_control_v2.py:262]       bankruptcy = 0.00287423562258482, negLiab = 0.0, negCash = 5.989180538179539e-07
[2025-07-16 22:57:53,973 train_optimal_control_v2.py:261] Epoch [367/1000], Loss: Total = -0.2816401869058609, Term = -0.284533753991127
[2025-07-16 22:57:53,975 train_optimal_control_v2.py:262]       bankruptcy = 0.0028732878854498267, negLiab = 0.0, negCash = 2.028040310619872e-05
[2025-07-16 23:00:12,161 train_optimal_control_v2.py:261] Epoch [368/1000], Loss: Total = -0.28165192902088165, Term = -0.2845275029540062
[2025-07-16 23:00:12,162 train_optimal_control_v2.py:262]       bankruptcy = 0.0028702763956971467, negLiab = 0.0, negCash = 5.2914349097932245e-06
[2025-07-16 23:02:38,455 train_optimal_control_v2.py:261] Epoch [369/1000], Loss: Total = -0.28165464848279953, Term = -0.2845212444663048
[2025-07-16 23:02:38,457 train_optimal_control_v2.py:262]       bankruptcy = 0.002866035618353635, negLiab = 0.0, negCash = 5.586665317025563e-07
[2025-07-16 23:05:02,759 train_optimal_control_v2.py:261] Epoch [370/1000], Loss: Total = -0.28167612850666046, Term = -0.2845538631081581
[2025-07-16 23:05:02,760 train_optimal_control_v2.py:262]       bankruptcy = 0.0028664132696576416, negLiab = 0.0, negCash = 1.1318982956254331e-05
[2025-07-16 23:07:24,322 train_optimal_control_v2.py:261] Epoch [371/1000], Loss: Total = -0.28167781978845596, Term = -0.2845388278365135
[2025-07-16 23:07:24,324 train_optimal_control_v2.py:262]       bankruptcy = 0.002860225096810609, negLiab = 0.0, negCash = 7.832216084580068e-07
[2025-07-16 23:09:54,832 train_optimal_control_v2.py:261] Epoch [372/1000], Loss: Total = -0.2816919758915901, Term = -0.2845732718706131
[2025-07-16 23:09:54,837 train_optimal_control_v2.py:262]       bankruptcy = 0.0028717033565044403, negLiab = 0.0, negCash = 9.588733291820972e-06
[2025-07-16 23:12:31,087 train_optimal_control_v2.py:261] Epoch [373/1000], Loss: Total = -0.28168583661317825, Term = -0.2845546305179596
[2025-07-16 23:12:31,092 train_optimal_control_v2.py:262]       bankruptcy = 0.0028680150280706584, negLiab = 0.0, negCash = 7.862971269645413e-07
[2025-07-16 23:14:42,038 train_optimal_control_v2.py:261] Epoch [374/1000], Loss: Total = -0.2816947251558304, Term = -0.28459102660417557
[2025-07-16 23:14:42,040 train_optimal_control_v2.py:262]       bankruptcy = 0.0028776710387319326, negLiab = 0.0, negCash = 1.8634362959346618e-05
[2025-07-16 23:16:48,703 train_optimal_control_v2.py:261] Epoch [375/1000], Loss: Total = -0.28166531026363373, Term = -0.2845336049795151
[2025-07-16 23:16:48,705 train_optimal_control_v2.py:262]       bankruptcy = 0.0028675139183178544, negLiab = 0.0, negCash = 7.740658816146606e-07
[2025-07-16 23:18:52,814 train_optimal_control_v2.py:261] Epoch [376/1000], Loss: Total = -0.2816521003842354, Term = -0.2845270484685898
[2025-07-16 23:18:52,817 train_optimal_control_v2.py:262]       bankruptcy = 0.0028747012256644666, negLiab = 0.0, negCash = 2.523852593583342e-07
[2025-07-16 23:20:48,741 train_optimal_control_v2.py:261] Epoch [377/1000], Loss: Total = -0.28166959434747696, Term = -0.2845740392804146
[2025-07-16 23:20:48,743 train_optimal_control_v2.py:262]       bankruptcy = 0.0028825555345974863, negLiab = 0.0, negCash = 2.18862184055979e-05
[2025-07-16 23:22:45,122 train_optimal_control_v2.py:261] Epoch [378/1000], Loss: Total = -0.2816503196954727, Term = -0.28450921922922134
[2025-07-16 23:22:45,125 train_optimal_control_v2.py:262]       bankruptcy = 0.0028577371849678457, negLiab = 0.0, negCash = 1.162480609551153e-06
[2025-07-16 23:24:48,975 train_optimal_control_v2.py:261] Epoch [379/1000], Loss: Total = -0.28164399415254593, Term = -0.28450294584035873
[2025-07-16 23:24:48,977 train_optimal_control_v2.py:262]       bankruptcy = 0.0028586307307705283, negLiab = 0.0, negCash = 3.277597215856076e-07
[2025-07-16 23:27:03,571 train_optimal_control_v2.py:261] Epoch [380/1000], Loss: Total = -0.28167472034692764, Term = -0.28455813974142075
[2025-07-16 23:27:03,574 train_optimal_control_v2.py:262]       bankruptcy = 0.002877982915379107, negLiab = 0.0, negCash = 5.4338570407708175e-06
[2025-07-16 23:29:22,233 train_optimal_control_v2.py:261] Epoch [381/1000], Loss: Total = -0.2816911116242409, Term = -0.28456898778676987
[2025-07-16 23:29:22,236 train_optimal_control_v2.py:262]       bankruptcy = 0.0028664428391493857, negLiab = 0.0, negCash = 1.1440663380213323e-05
[2025-07-16 23:31:39,785 train_optimal_control_v2.py:261] Epoch [382/1000], Loss: Total = -0.28170640766620636, Term = -0.28456998616456985
[2025-07-16 23:31:39,789 train_optimal_control_v2.py:262]       bankruptcy = 0.00285995623562485, negLiab = 0.0, negCash = 3.621208797710551e-06
[2025-07-16 23:33:53,524 train_optimal_control_v2.py:261] Epoch [383/1000], Loss: Total = -0.281715951859951, Term = -0.28457923978567123
[2025-07-16 23:33:53,526 train_optimal_control_v2.py:262]       bankruptcy = 0.002858390856999904, negLiab = 0.0, negCash = 4.900262851492698e-06
[2025-07-16 23:36:15,027 train_optimal_control_v2.py:261] Epoch [384/1000], Loss: Total = -0.2817336171865463, Term = -0.2845981866121292
[2025-07-16 23:36:15,030 train_optimal_control_v2.py:262]       bankruptcy = 0.002858097432181239, negLiab = 0.0, negCash = 6.4704683495619975e-06
[2025-07-16 23:38:42,211 train_optimal_control_v2.py:261] Epoch [385/1000], Loss: Total = -0.28174392879009247, Term = -0.2846014201641083
[2025-07-16 23:38:42,212 train_optimal_control_v2.py:262]       bankruptcy = 0.002855872211512178, negLiab = 0.0, negCash = 1.6269399765178605e-06
[2025-07-16 23:41:07,423 train_optimal_control_v2.py:261] Epoch [386/1000], Loss: Total = -0.28175222128629684, Term = -0.28461097180843353
[2025-07-16 23:41:07,425 train_optimal_control_v2.py:262]       bankruptcy = 0.0028546497924253345, negLiab = 0.0, negCash = 4.103445348846435e-06
[2025-07-16 23:43:44,239 train_optimal_control_v2.py:261] Epoch [387/1000], Loss: Total = -0.28175756335258484, Term = -0.28462276607751846
[2025-07-16 23:43:44,242 train_optimal_control_v2.py:262]       bankruptcy = 0.002859571948647499, negLiab = 0.0, negCash = 5.628144776892441e-06
[2025-07-16 23:46:24,589 train_optimal_control_v2.py:261] Epoch [388/1000], Loss: Total = -0.28175780922174454, Term = -0.2846095338463783
[2025-07-16 23:46:24,591 train_optimal_control_v2.py:262]       bankruptcy = 0.0028510165284387767, negLiab = 0.0, negCash = 7.089311537811227e-07
[2025-07-16 23:48:59,856 train_optimal_control_v2.py:261] Epoch [389/1000], Loss: Total = -0.2817637175321579, Term = -0.284624919295311
[2025-07-16 23:48:59,858 train_optimal_control_v2.py:262]       bankruptcy = 0.0028559642960317433, negLiab = 0.0, negCash = 5.241645823161889e-06
[2025-07-16 23:51:11,102 train_optimal_control_v2.py:261] Epoch [390/1000], Loss: Total = -0.28176065534353256, Term = -0.2846267893910408
[2025-07-16 23:51:11,104 train_optimal_control_v2.py:262]       bankruptcy = 0.0028592401067726314, negLiab = 0.0, negCash = 6.897473070921478e-06
[2025-07-16 23:53:37,705 train_optimal_control_v2.py:261] Epoch [391/1000], Loss: Total = -0.2817518040537834, Term = -0.28460127860307693
[2025-07-16 23:53:37,707 train_optimal_control_v2.py:262]       bankruptcy = 0.002849407377652824, negLiab = 0.0, negCash = 7.227201237469671e-08
